날짜,Negative,Positive,X_t,nsi,Negative_percent,Positive_percent
2021/02/24,202.0,114.0,-0.2784810126582278,97.905,0.6392405063291139,0.36075949367088606
2021/02/25,197.0,133.0,-0.1939393939393939,105.248,0.5969696969696969,0.403030303030303
2021/02/26,172.0,117.0,-0.1903114186851211,105.549,0.5951557093425606,0.40484429065743943
2021/03/01,176.0,125.0,-0.1694352159468438,107.347,0.584717607973422,0.4152823920265781
2021/03/02,153.0,122.0,-0.1127272727272727,112.237,0.5563636363636364,0.44363636363636366
2021/03/03,156.0,92.0,-0.2580645161290322,99.554,0.6290322580645161,0.3709677419354839
2021/03/05,178.0,105.0,-0.2579505300353357,99.565,0.6289752650176679,0.3710247349823322
2021/03/06,136.0,79.0,-0.2651162790697674,98.939,0.6325581395348837,0.3674418604651163
2021/03/08,147.0,51.0,-0.4848484848484848,79.856,0.7424242424242424,0.25757575757575757
2021/03/09,143.0,48.0,-0.4973821989528796,78.999,0.7486910994764397,0.2513089005235602
2021/03/10,148.0,67.0,-0.3767441860465116,89.496,0.6883720930232559,0.3116279069767442
2021/03/11,181.0,80.0,-0.3869731800766283,88.663,0.6934865900383141,0.3065134099616858
2021/03/12,210.0,105.0,-0.3333333333333333,93.326,0.6666666666666666,0.3333333333333333
2021/03/13,233.0,114.0,-0.3429394812680115,92.517,0.6714697406340058,0.3285302593659942
2021/03/14,297.0,136.0,-0.371824480369515,90.051,0.6859122401847575,0.3140877598152425
2021/03/15,308.0,160.0,-0.3162393162393162,94.885,0.6581196581196581,0.3418803418803419
2021/03/16,316.0,194.0,-0.2392156862745098,101.573,0.6196078431372549,0.3803921568627451
2021/03/17,300.0,230.0,-0.1320754716981132,110.852,0.5660377358490566,0.4339622641509434
2021/03/18,274.0,209.0,-0.134575569358178,110.59,0.567287784679089,0.432712215320911
2021/03/19,241.0,195.0,-0.1055045871559633,113.049,0.5527522935779816,0.44724770642201833
2021/03/20,199.0,173.0,-0.0698924731182795,116.029,0.5349462365591398,0.4650537634408602
2021/03/21,168.0,172.0,0.0117647058823529,122.819,0.49411764705882355,0.5058823529411764
2021/03/22,151.0,167.0,0.050314465408805,125.739,0.4748427672955975,0.5251572327044025
2021/03/23,218.0,245.0,0.0583153347732181,126.018,0.4708423326133909,0.5291576673866091
2021/03/24,230.0,190.0,-0.0952380952380952,113.057,0.5476190476190477,0.4523809523809524
2021/03/25,274.0,248.0,-0.0498084291187739,116.743,0.524904214559387,0.47509578544061304
2021/03/26,271.0,260.0,-0.0207156308851224,119.004,0.5103578154425612,0.4896421845574388
2021/03/27,300.0,270.0,-0.0526315789473684,116.237,0.5263157894736842,0.47368421052631576
2021/03/28,358.0,335.0,-0.0331890331890331,117.707,0.5165945165945166,0.4834054834054834
2021/03/29,943.0,644.0,-0.1884057971014492,104.887,0.5942028985507246,0.4057971014492754
2021/03/30,1352.0,768.0,-0.2754716981132075,97.696,0.6377358490566037,0.3622641509433962
2021/03/31,1780.0,935.0,-0.3112338858195211,94.748,0.6556169429097606,0.3443830570902394
2021/04/01,2383.0,1194.0,-0.3324014537321778,93.013,0.6662007268660889,0.3337992731339111
2021/04/02,2833.0,1338.0,-0.3584272356748981,90.884,0.679213617837449,0.32078638216255095
2021/04/03,2982.0,1386.0,-0.3653846153846153,90.342,0.6826923076923077,0.3173076923076923
2021/04/04,3102.0,1395.0,-0.3795863909272848,89.206,0.6897931954636425,0.31020680453635757
2021/04/05,2688.0,1159.0,-0.3974525604367039,87.78,0.6987262802183519,0.301273719781648
2021/04/06,2296.0,964.0,-0.4085889570552147,86.922,0.7042944785276074,0.29570552147239265
2021/04/07,2055.0,882.0,-0.3993871297242083,87.74,0.6996935648621042,0.3003064351378958
2021/04/08,1803.0,720.0,-0.4292508917954816,85.354,0.7146254458977408,0.2853745541022592
2021/04/09,1442.0,597.0,-0.4144188327611574,86.647,0.7072094163805788,0.2927905836194213
2021/04/10,1313.0,547.0,-0.4118279569892473,86.925,0.7059139784946237,0.2940860215053763
2021/04/11,1147.0,462.0,-0.4257302672467371,85.857,0.7128651336233686,0.28713486637663144
2021/04/12,1016.0,394.0,-0.4411347517730496,84.684,0.7205673758865249,0.2794326241134752
2021/04/13,970.0,390.0,-0.4264705882352941,85.961,0.7132352941176471,0.2867647058823529
2021/04/14,787.0,305.0,-0.4413919413919414,84.83,0.7206959706959707,0.2793040293040293
2021/04/15,583.0,298.0,-0.3234960272417707,94.468,0.6617480136208853,0.33825198637911463
2021/04/16,624.0,361.0,-0.267005076142132,99.087,0.6335025380710659,0.366497461928934
2021/04/17,696.0,408.0,-0.2608695652173913,99.59,0.6304347826086957,0.3695652173913043
2021/04/18,685.0,425.0,-0.2342342342342342,101.772,0.6171171171171171,0.38288288288288286
2021/04/19,664.0,431.0,-0.2127853881278538,103.527,0.6063926940639269,0.39360730593607307
2021/04/20,748.0,482.0,-0.216260162601626,103.235,0.608130081300813,0.39186991869918697
2021/04/21,799.0,490.0,-0.2397207137315748,101.299,0.6198603568657874,0.38013964313421256
2021/04/22,617.0,370.0,-0.2502532928064843,100.429,0.6251266464032421,0.37487335359675783
2021/04/23,537.0,278.0,-0.3177914110429448,94.854,0.6588957055214724,0.3411042944785276
2021/04/24,449.0,242.0,-0.2995658465991317,96.37,0.6497829232995659,0.35021707670043417
2021/04/25,431.0,223.0,-0.3180428134556575,94.849,0.6590214067278287,0.3409785932721712
2021/04/26,418.0,200.0,-0.3527508090614886,91.989,0.6763754045307443,0.32362459546925565
2021/04/27,347.0,146.0,-0.4077079107505071,87.478,0.7038539553752535,0.2961460446247465
2021/04/28,366.0,189.0,-0.3189189189189189,94.86,0.6594594594594595,0.34054054054054056
2021/04/29,385.0,183.0,-0.3556338028169014,91.831,0.6778169014084507,0.3221830985915493
2021/04/30,335.0,175.0,-0.3137254901960784,95.326,0.6568627450980392,0.3431372549019608
2021/05/02,337.0,186.0,-0.2887189292543021,97.413,0.6443594646271511,0.35564053537284895
2021/05/03,350.0,191.0,-0.2939001848428835,96.986,0.6469500924214417,0.35304990757855825
2021/05/04,362.0,203.0,-0.2814159292035398,98.032,0.6407079646017699,0.35929203539823007
2021/05/05,332.0,190.0,-0.2720306513409962,98.82,0.6360153256704981,0.36398467432950193
2021/05/06,369.0,202.0,-0.2924693520140105,97.112,0.6462346760070052,0.35376532399299476
2021/05/07,386.0,198.0,-0.3219178082191781,94.652,0.660958904109589,0.339041095890411
2021/05/08,410.0,215.0,-0.312,95.494,0.656,0.344
2021/05/09,422.0,203.0,-0.3504,92.283,0.6752,0.3248
2021/05/10,529.0,305.0,-0.2685851318944844,99.173,0.6342925659472423,0.3657074340527578
2021/05/11,562.0,322.0,-0.2714932126696832,98.93,0.6357466063348416,0.36425339366515835
2021/05/12,621.0,375.0,-0.2469879518072289,100.998,0.6234939759036144,0.37650602409638556
2021/05/13,543.0,330.0,-0.2439862542955326,101.25,0.6219931271477663,0.37800687285223367
2021/05/14,536.0,358.0,-0.1991051454138702,105.043,0.5995525727069351,0.4004474272930649
2021/05/15,509.0,346.0,-0.1906432748538011,105.749,0.5953216374269006,0.4046783625730994
2021/05/16,468.0,332.0,-0.17,107.484,0.585,0.415
2021/05/17,379.0,243.0,-0.2186495176848874,103.342,0.6093247588424437,0.39067524115755625
2021/05/18,321.0,222.0,-0.1823204419889502,106.42,0.5911602209944752,0.4088397790055249
2021/05/19,252.0,159.0,-0.2262773722627737,102.671,0.6131386861313869,0.38686131386861317
2021/05/20,244.0,154.0,-0.2261306532663316,102.679,0.6130653266331658,0.3869346733668342
2021/05/21,217.0,116.0,-0.3033033033033033,96.091,0.6516516516516516,0.3483483483483483
2021/05/22,220.0,113.0,-0.3213213213213213,94.561,0.6606606606606606,0.33933933933933935
2021/05/23,241.0,115.0,-0.3539325842696629,91.789,0.6769662921348315,0.32303370786516855
2021/05/24,240.0,111.0,-0.3675213675213675,90.652,0.6837606837606838,0.3162393162393162
2021/05/25,250.0,108.0,-0.3966480446927374,88.199,0.6983240223463687,0.3016759776536313
2021/05/26,287.0,126.0,-0.3898305084745763,88.822,0.6949152542372882,0.3050847457627119
2021/05/27,307.0,131.0,-0.4018264840182648,87.842,0.7009132420091324,0.2990867579908676
2021/05/28,382.0,186.0,-0.3450704225352112,92.716,0.6725352112676056,0.3274647887323944
2021/05/29,474.0,212.0,-0.3819241982507289,89.593,0.6909620991253644,0.30903790087463556
2021/05/30,491.0,239.0,-0.3452054794520548,92.754,0.6726027397260274,0.3273972602739726
2021/05/31,649.0,357.0,-0.2902584493041749,97.467,0.6451292246520874,0.3548707753479125
2021/06/01,859.0,524.0,-0.2422270426608821,101.585,0.6211135213304411,0.37888647866955893
2021/06/02,876.0,550.0,-0.2286115007012622,102.751,0.6143057503506312,0.3856942496493689
2021/06/03,911.0,622.0,-0.1885192433137638,106.188,0.594259621656882,0.40574037834311805
2021/06/04,890.0,590.0,-0.2027027027027027,104.957,0.6013513513513513,0.39864864864864863
2021/06/05,811.0,564.0,-0.1796363636363636,106.931,0.5898181818181818,0.4101818181818182
2021/06/06,806.0,572.0,-0.1698113207547169,107.76,0.5849056603773585,0.41509433962264153
2021/06/07,642.0,486.0,-0.1382978723404255,110.448,0.5691489361702128,0.4308510638297872
2021/06/08,497.0,361.0,-0.1585081585081585,108.681,0.5792540792540792,0.42074592074592077
2021/06/09,486.0,430.0,-0.0611353711790393,116.992,0.5305676855895196,0.46943231441048033
2021/06/10,488.0,439.0,-0.052858683926645,117.597,0.5264293419633226,0.47357065803667747
2021/06/11,478.0,445.0,-0.0357529794149512,118.935,0.5178764897074756,0.48212351029252437
2021/06/12,492.0,445.0,-0.0501600853788687,117.596,0.5250800426894343,0.47491995731056563
2021/06/13,484.0,412.0,-0.0803571428571428,114.949,0.5401785714285714,0.45982142857142855
2021/06/14,523.0,404.0,-0.128371089536138,110.829,0.564185544768069,0.43581445523193096
2021/06/15,462.0,379.0,-0.0986920332936979,113.3,0.549346016646849,0.450653983353151
2021/06/16,533.0,299.0,-0.28125,97.789,0.640625,0.359375
2021/06/17,688.0,288.0,-0.4098360655737705,86.898,0.7049180327868853,0.29508196721311475
2021/06/18,657.0,270.0,-0.4174757281553398,86.306,0.7087378640776699,0.2912621359223301
2021/06/19,653.0,280.0,-0.3997856377277599,87.852,0.69989281886388,0.30010718113612006
2021/06/20,656.0,296.0,-0.3781512605042016,89.718,0.6890756302521008,0.31092436974789917
2021/06/21,640.0,295.0,-0.3689839572192513,90.522,0.6844919786096256,0.3155080213903743
2021/06/22,642.0,289.0,-0.3791621911922664,89.689,0.6895810955961332,0.3104189044038668
2021/06/23,603.0,340.0,-0.2788971367974549,98.198,0.6394485683987274,0.3605514316012725
2021/06/24,413.0,285.0,-0.1833810888252149,106.3,0.5916905444126075,0.40830945558739257
2021/06/25,469.0,332.0,-0.1710362047440699,107.333,0.5855181023720349,0.41448189762796506
2021/06/26,494.0,344.0,-0.1789976133651551,106.642,0.5894988066825776,0.4105011933174224
2021/06/27,523.0,352.0,-0.1954285714285714,105.234,0.5977142857142858,0.4022857142857143
2021/06/28,553.0,351.0,-0.2234513274336283,102.841,0.6117256637168141,0.38827433628318586
2021/06/29,577.0,404.0,-0.1763506625891947,106.847,0.5881753312945973,0.41182466870540263
2021/06/30,502.0,346.0,-0.1839622641509433,106.185,0.5919811320754716,0.4080188679245283
2021/07/01,615.0,362.0,-0.2589559877175025,99.774,0.6294779938587513,0.3705220061412487
2021/07/02,717.0,436.0,-0.243712055507372,101.077,0.6218560277536861,0.37814397224631396
2021/07/03,717.0,417.0,-0.2645502645502645,99.292,0.6322751322751323,0.36772486772486773
2021/07/04,689.0,412.0,-0.251589464123524,100.404,0.6257947320617621,0.37420526793823794
2021/07/05,774.0,510.0,-0.205607476635514,104.35,0.602803738317757,0.397196261682243
2021/07/06,814.0,493.0,-0.2456006120887528,100.907,0.6228003060443764,0.3771996939556236
2021/07/07,931.0,564.0,-0.2454849498327759,100.915,0.622742474916388,0.37725752508361204
2021/07/08,881.0,572.0,-0.2126634549208534,103.742,0.6063317274604267,0.3936682725395733
2021/07/09,755.0,464.0,-0.2387202625102543,101.488,0.6193601312551271,0.3806398687448728
2021/07/10,724.0,488.0,-0.1947194719471947,105.286,0.5973597359735974,0.40264026402640263
2021/07/11,775.0,478.0,-0.2370311252992817,101.62,0.6185155626496409,0.38148443735035914
2021/07/12,668.0,365.0,-0.2933204259438529,96.743,0.6466602129719264,0.35333978702807356
2021/07/13,774.0,366.0,-0.3578947368421052,91.158,0.6789473684210526,0.32105263157894737
2021/07/14,789.0,333.0,-0.4064171122994652,86.991,0.7032085561497327,0.2967914438502674
2021/07/15,743.0,310.0,-0.4112060778727445,86.626,0.7056030389363722,0.2943969610636277
2021/07/16,753.0,312.0,-0.4140845070422535,86.429,0.7070422535211267,0.29295774647887324
2021/07/17,746.0,285.0,-0.4471387002909796,83.648,0.7235693501454898,0.27643064985451016
2021/07/18,682.0,273.0,-0.4282722513089005,85.34,0.7141361256544503,0.2858638743455497
2021/07/19,672.0,268.0,-0.4297872340425532,85.272,0.7148936170212766,0.2851063829787234
2021/07/20,644.0,291.0,-0.3775401069518717,89.798,0.6887700534759358,0.31122994652406416
2021/07/21,972.0,795.0,-0.100169779286927,113.629,0.5500848896434635,0.44991511035653653
2021/07/22,1170.0,996.0,-0.0803324099722991,115.268,0.5401662049861495,0.4598337950138504
2021/07/23,1165.0,1009.0,-0.0717571297148114,115.929,0.5358785648574057,0.4641214351425943
2021/07/24,1299.0,1104.0,-0.0811485642946317,115.06,0.5405742821473158,0.45942571785268416
2021/07/25,1458.0,1434.0,-0.0082987551867219,121.137,0.504149377593361,0.495850622406639
2021/07/26,1643.0,1587.0,-0.0173374613003096,120.232,0.5086687306501548,0.4913312693498452
2021/07/27,1716.0,1661.0,-0.01628664495114,120.186,0.50814332247557,0.49185667752442996
2021/07/28,1704.0,1316.0,-0.1284768211920529,110.682,0.5642384105960265,0.4357615894039735
2021/07/29,1702.0,1229.0,-0.1613783691572842,107.887,0.580689184578642,0.4193108154213579
2021/07/30,1739.0,1258.0,-0.1604938271604938,107.945,0.5802469135802469,0.41975308641975306
2021/07/31,1653.0,1179.0,-0.1673728813559322,107.349,0.5836864406779662,0.4163135593220339
2021/08/01,1538.0,891.0,-0.2663647591601482,98.979,0.6331823795800741,0.3668176204199259
2021/08/02,1423.0,794.0,-0.2837167343256653,97.513,0.6418583671628326,0.3581416328371673
2021/08/03,1310.0,690.0,-0.31,95.292,0.655,0.345
2021/08/04,946.0,499.0,-0.3093425605536332,95.355,0.6546712802768166,0.3453287197231834
2021/08/05,828.0,472.0,-0.2738461538461538,98.373,0.6369230769230769,0.3630769230769231
2021/08/06,835.0,446.0,-0.3036690085870414,95.842,0.6518345042935206,0.3481654957064793
2021/08/07,797.0,433.0,-0.2959349593495935,96.506,0.6479674796747967,0.35203252032520327
2021/08/08,790.0,422.0,-0.3036303630363036,95.856,0.6518151815181518,0.3481848184818482
2021/08/09,714.0,360.0,-0.329608938547486,93.651,0.664804469273743,0.33519553072625696
2021/08/10,683.0,349.0,-0.3236434108527132,94.17,0.6618217054263565,0.3381782945736434
2021/08/11,747.0,351.0,-0.360655737704918,91.027,0.680327868852459,0.319672131147541
2021/08/12,647.0,250.0,-0.4425863991081382,84.094,0.7212931995540691,0.2787068004459309
2021/08/13,673.0,246.0,-0.4646354733405876,82.305,0.7323177366702938,0.2676822633297062
2021/08/14,725.0,272.0,-0.4543630892678034,83.259,0.7271815446339017,0.2728184553660983
2021/08/15,679.0,250.0,-0.4617868675995694,82.715,0.7308934337997847,0.2691065662002153
2021/08/16,692.0,258.0,-0.4568421052631579,83.214,0.728421052631579,0.27157894736842103
2021/08/17,698.0,258.0,-0.4602510460251046,83.008,0.7301255230125523,0.2698744769874477
2021/08/18,671.0,273.0,-0.4216101694915254,86.314,0.7108050847457628,0.2891949152542373
2021/08/19,800.0,318.0,-0.4311270125223613,85.567,0.7155635062611807,0.2844364937388193
2021/08/20,722.0,283.0,-0.4368159203980099,85.148,0.718407960199005,0.281592039800995
2021/08/21,680.0,262.0,-0.4437367303609342,84.63,0.721868365180467,0.2781316348195329
2021/08/22,689.0,264.0,-0.4459601259181532,84.509,0.7229800629590766,0.2770199370409234
2021/08/23,765.0,309.0,-0.4245810055865922,86.345,0.7122905027932961,0.2877094972067039
2021/08/24,789.0,320.0,-0.4229035166816952,86.532,0.7114517583408476,0.2885482416591524
2021/08/25,805.0,386.0,-0.3518052057094878,92.483,0.6759026028547439,0.3240973971452561
2021/08/26,832.0,451.0,-0.2969602494154326,97.069,0.6484801247077163,0.35151987529228373
2021/08/27,901.0,511.0,-0.2762039660056657,98.807,0.6381019830028328,0.3618980169971671
2021/08/28,879.0,502.0,-0.2729905865314989,99.077,0.6364952932657495,0.36350470673425056
2021/08/29,985.0,600.0,-0.2429022082018927,101.598,0.6214511041009464,0.3785488958990536
2021/08/30,999.0,610.0,-0.2417650714729645,101.691,0.6208825357364823,0.3791174642635177
2021/08/31,926.0,593.0,-0.2192231731402238,103.581,0.6096115865701119,0.39038841342988806
2021/09/01,880.0,548.0,-0.2324929971988795,102.461,0.6162464985994398,0.38375350140056025
2021/09/02,717.0,461.0,-0.2173174872665534,103.734,0.6086587436332768,0.39134125636672323
2021/09/03,649.0,417.0,-0.2176360225140713,103.702,0.6088180112570356,0.39118198874296434
2021/09/04,660.0,421.0,-0.2210915818686401,103.406,0.61054579093432,0.3894542090656799
2021/09/05,565.0,326.0,-0.2682379349046015,99.424,0.6341189674523008,0.3658810325476992
2021/09/06,460.0,282.0,-0.2398921832884097,101.819,0.6199460916442049,0.38005390835579517
2021/09/07,523.0,270.0,-0.3190416141235813,95.124,0.6595208070617906,0.34047919293820933
2021/09/08,572.0,250.0,-0.3917274939172749,88.992,0.6958637469586375,0.30413625304136255
2021/09/09,656.0,299.0,-0.3738219895287958,90.531,0.6869109947643979,0.31308900523560207
2021/09/10,627.0,314.0,-0.332624867162593,94.031,0.6663124335812965,0.3336875664187035
2021/09/11,631.0,331.0,-0.3118503118503118,95.799,0.6559251559251559,0.34407484407484407
2021/09/12,653.0,355.0,-0.2956349206349206,97.179,0.6478174603174603,0.3521825396825397
2021/09/13,682.0,368.0,-0.299047619047619,96.893,0.6495238095238095,0.3504761904761905
2021/09/14,735.0,617.0,-0.0872781065088757,114.852,0.5436390532544378,0.45636094674556216
2021/09/15,706.0,704.0,-0.001418439716312,121.996,0.500709219858156,0.49929078014184397
2021/09/16,676.0,657.0,-0.0142535633908477,120.782,0.5071267816954238,0.49287321830457614
2021/09/17,666.0,630.0,-0.0277777777777777,119.534,0.5138888888888888,0.4861111111111111
2021/09/18,679.0,635.0,-0.0334855403348554,118.954,0.5167427701674278,0.4832572298325723
2021/09/19,649.0,607.0,-0.0334394904458598,118.859,0.51671974522293,0.48328025477707004
2021/09/20,620.0,623.0,0.0024135156878519,121.709,0.498793242156074,0.501206757843926
2021/09/21,456.0,358.0,-0.1203931203931203,111.471,0.5601965601965602,0.4398034398034398
2021/09/22,366.0,235.0,-0.2179700499168053,103.36,0.6089850249584027,0.3910149750415973
2021/09/23,327.0,243.0,-0.1473684210526315,109.213,0.5736842105263158,0.4263157894736842
2021/09/24,359.0,252.0,-0.1751227495908347,106.892,0.5875613747954174,0.41243862520458263
2021/09/26,331.0,225.0,-0.1906474820143885,105.592,0.5953237410071942,0.40467625899280574
2021/09/27,340.0,225.0,-0.2035398230088495,104.512,0.6017699115044248,0.39823008849557523
2021/09/28,321.0,171.0,-0.3048780487804878,96.069,0.6524390243902439,0.3475609756097561
2021/09/29,390.0,181.0,-0.3660245183887916,90.984,0.6830122591943958,0.3169877408056042
2021/09/30,396.0,170.0,-0.3992932862190813,88.239,0.6996466431095406,0.3003533568904594
2021/10/01,343.0,130.0,-0.4503171247357294,84.045,0.7251585623678647,0.2748414376321353
2021/10/02,326.0,134.0,-0.417391304347826,86.828,0.7086956521739131,0.29130434782608694
2021/10/03,342.0,130.0,-0.4491525423728814,84.246,0.7245762711864406,0.2754237288135593
2021/10/04,345.0,129.0,-0.4556962025316455,83.768,0.7278481012658228,0.2721518987341772
2021/10/05,380.0,142.0,-0.4559386973180077,83.813,0.7279693486590039,0.2720306513409962
2021/10/06,401.0,199.0,-0.3366666666666666,93.696,0.6683333333333333,0.33166666666666667
2021/10/07,418.0,245.0,-0.2609351432880845,99.969,0.6304675716440422,0.3695324283559578
2021/10/08,425.0,245.0,-0.2686567164179104,99.329,0.6343283582089553,0.3656716417910448
2021/10/09,396.0,225.0,-0.2753623188405797,98.774,0.6376811594202898,0.36231884057971014
2021/10/10,379.0,232.0,-0.2405891980360065,101.662,0.6202945990180033,0.37970540098199673
2021/10/11,392.0,226.0,-0.2686084142394822,99.332,0.6343042071197411,0.3656957928802589
2021/10/12,335.0,221.0,-0.2050359712230215,104.62,0.6025179856115108,0.39748201438848924
2021/10/13,357.0,181.0,-0.3271375464684015,94.45,0.6635687732342007,0.33643122676579923
2021/10/14,348.0,157.0,-0.3782178217821782,90.21,0.689108910891089,0.3108910891089109
2021/10/15,368.0,144.0,-0.4375,85.315,0.71875,0.28125
2021/10/16,381.0,135.0,-0.4767441860465116,82.127,0.7383720930232558,0.2616279069767442
2021/10/17,396.0,133.0,-0.497164461247637,80.531,0.7485822306238186,0.2514177693761815
2021/10/18,383.0,164.0,-0.4003656307129798,88.58,0.70018281535649,0.29981718464351004
2021/10/19,410.0,167.0,-0.4211438474870017,86.897,0.7105719237435009,0.28942807625649913
2021/10/20,402.0,178.0,-0.3862068965517241,89.812,0.6931034482758621,0.30689655172413793
2021/10/21,448.0,198.0,-0.3869969040247678,89.769,0.6934984520123839,0.3065015479876161
2021/10/22,439.0,198.0,-0.3783359497645212,90.505,0.6891679748822606,0.3108320251177394
2021/10/23,427.0,207.0,-0.3470031545741325,93.109,0.6735015772870663,0.3264984227129338
2021/10/24,406.0,207.0,-0.3246329526916802,94.968,0.6623164763458401,0.3376835236541599
2021/10/25,416.0,218.0,-0.3123028391167192,95.995,0.6561514195583596,0.3438485804416404
2021/10/26,431.0,234.0,-0.2962406015037594,97.331,0.6481203007518797,0.3518796992481203
2021/10/27,373.0,209.0,-0.281786941580756,98.533,0.6408934707903781,0.359106529209622
